n,part,section,page,label,ml_incipit,audio_time,audio_track,audio_method
46,Part I,Madame Swann at Home,225,Pt I · p.225 — Madame Swann at Home,"I knew this, but I could not",8:03:32,7,para/matched(100)
47,Part I,Madame Swann at Home,229,Pt I · p.229 — Madame Swann at Home,Mme. Swann attached great importance to her,8:13:25,7,para/matched(100)
48,Part I,Madame Swann at Home,236,Pt I · p.236 — Madame Swann at Home,During these asides Mme. Bontemps had been,8:27:11,7,para/matched(100)
49,Part I,Madame Swann at Home,241,Pt I · p.241 — Madame Swann at Home,"In any case, Mme. Swann’s friends were",8:38:34,8,para/matched(98)
50,Part I,Madame Swann at Home,246,Pt I · p.246 — Madame Swann at Home,"What do you say to that, eh?",8:49:12,8,para/matched(99)
51,Part I,Madame Swann at Home,251,Pt I · p.251 — Madame Swann at Home,The first of January was exceptionally painful,8:59:14,8,para/matched(100)
52,Part I,Madame Swann at Home,256,Pt I · p.256 — Madame Swann at Home,"The last time! To me, that appeared",9:10:57,8,para/matched(100)
53,Part I,Madame Swann at Home,261,Pt I · p.261 — Madame Swann at Home,For since Mme. Swann had picked up,9:21:00,8,para/matched(98)
54,Part I,Madame Swann at Home,265,Pt I · p.265 — Madame Swann at Home,"The pads, the preposterous ’bustle’ had disappeared,",9:30:52,8,para/matched(100)
55,Part I,Madame Swann at Home,271,Pt I · p.271 — Madame Swann at Home,"Only, the tendency which everything that exists",9:43:33,8,para/matched(100)
56,Part I,Madame Swann at Home,276,Pt I · p.276 — Madame Swann at Home (Albertine),Meanwhile there was in me another force,9:54:54,8,para/matched(100)
57,Part I,Madame Swann at Home,281,Pt I · p.281 — Madame Swann at Home,There is only one person who could,10:05:34,9,para/matched(99)
58,Part I,Madame Swann at Home,285,Pt I · p.285 — Madame Swann at Home,"These states of consciousness, to which the",10:15:05,9,para/matched(99)
59,Part I,Madame Swann at Home,290,Pt I · p.290 — Madame Swann at Home,"Besides, albeit I no longer felt the",10:25:22,9,para/matched(100)
60,Part I,Madame Swann at Home,296,Pt I · p.296 — Madame Swann at Home,Various young men as they passed looked,10:39:21,9,para/matched(100)
61,Part II,Place-Names: The Place,301,Pt II · p.301 — Place-Names,The journey was one that would now,10:50:27,9,para/matched(100)
62,Part II,Place-Names: The Place,306,Pt II · p.306 — Place-Names (Balbec),As my grandmother could not bring herself,11:00:57,9,para/matched(100)
63,Part II,Place-Names: The Place,312,Pt II · p.312 — Place-Names,When I had explained to my grandmother,11:12:07,9,para/matched(100)
64,Part II,Place-Names: The Place,316,Pt II · p.316 — Place-Names,Sunrise is a necessary concomitant of long,11:22:23,10,para/matched(100)
65,Part II,Place-Names: The Place,322,Pt II · p.322 — Place-Names,"Certain names of towns, Vezelay or Chartres,",11:33:58,10,para/matched(94)
66,Part II,Place-Names: The Place,326,Pt II · p.326 — Place-Names,Every few minutes the little train brought,11:44:48,10,para/matched(97)
67,Part II,Place-Names: The Place,330,Pt II · p.330 — Place-Names,"True, it invoked, to make them come",11:54:18,10,para/matched(100)
68,Part II,Place-Names: The Place,337,Pt II · p.337 — Place-Names,"And, sure enough, that evening I gave",12:07:09,10,para/matched(100)
69,Part II,Place-Names: The Place,341,Pt II · p.341 — Place-Names,And for a neurotic nature such as,12:16:22,10,para/matched(100)
70,Part II,Place-Names: The Place,347,Pt II · p.347 — Place-Names,They said this with a rustic burring,12:28:17,10,para/matched(93)
71,Part II,Place-Names: The Place,351,Pt II · p.351 — Place-Names,"Thenceforward, having placed between herself, on the",12:38:33,11,para/matched(98)
72,Part II,Place-Names: The Place,356,Pt II · p.356 — Place-Names,"The solicitor’s wife, alone, had felt herself",12:49:16,11,para/matched(99)
73,Part II,Place-Names: The Place,361,Pt II · p.361 — Place-Names (Mme de Villeparisis),Not that my grandmother’s friend represented to,12:58:49,11,para/matched(97)
74,Part II,Place-Names: The Place,366,Pt II · p.366 — Place-Names,But I was obliged to take my,13:11:06,11,para/matched(87)
75,Part II,Place-Names: The Place,372,Pt II · p.372 — Place-Names,"Nowadays, since she had made friends with",13:21:17,11,para/matched(98)
76,Part II,Place-Names: The Place,377,Pt II · p.377 — Place-Names,Were she to encounter Françoise at the,13:32:51,11,para/matched(91)
77,Part II,Place-Names: The Place,382,Pt II · p.382 — Place-Names,"""It has been found; as a matter",13:43:47,11,para/matched(100)
78,Part II,Place-Names: The Place,386,Pt II · p.386 — Place-Names,"The Balbec doctor, who had been called",13:52:36,11,para/matched(94)
79,Part II,Place-Names: The Place,392,Pt II · p.392 — Place-Names,"Mme. de Villeparisis, seeing that I was",14:05:27,12,para/matched(96)
80,Part II,Place-Names: The Place,397,Pt II · p.397 — Place-Names,Even if his gaoler or his nurse,14:16:32,12,para/matched(96)
81,Part II,Place-Names: The Place,401,Pt II · p.401 — Place-Names,The day on which Mme. de Villeparisis,14:26:44,12,para/matched(90)
82,Part II,Place-Names: The Place,406,Pt II · p.406 — Place-Names,"I sat there, thinking of nothing, then",14:36:04,12,para/matched(92)
83,Part II,Place-Names: The Place,412,Pt II · p.412 — Place-Names,And then perhaps she discovered that it,14:49:04,12,para/matched(100)
84,Part II,Place-Names: The Place,417,Pt II · p.417 — Place-Names,And sure enough the Duchesse de La,14:59:38,12,para/matched(100)
85,Part II,Place-Names: The Place,421,Pt II · p.421 — Place-Names,"Because of his ’tone,’ of his impertinence",15:09:38,12,para/matched(100)
86,Part II,Place-Names: The Place,427,Pt II · p.427 — Place-Names (Saint-Loup),Indeed in Saint-Loup the expression of this,15:20:44,13,para/matched(100)
87,Part II,Place-Names: The Place,430,Pt II · p.430 — Place-Names,It was promptly settled between us that,15:29:05,13,para/matched(100)
88,Part II,Place-Names: The Place,437,Pt II · p.437 — Place-Names,"A tragic phrase at times, the first",15:43:50,13,para/matched(100)
89,Part II,Place-Names: The Place,441,Pt II · p.441 — Place-Names (Bloch),"Besides it seems that our attention, always",15:53:12,13,para/matched(100)
90,Part II,Place-Names: The Place,447,Pt II · p.447 — Place-Names,All these confidential diatribes by Bloch to,16:04:44,13,para/matched(100)
91,Part II,Place-Names: The Place,450,Pt II · p.450 — Place-Names,"""One day, a man who just now",16:13:23,13,para/matched(100)
92,Part II,Place-Names: The Place,457,Pt II · p.457 — Place-Names,"And so she was indeed related, and",16:27:02,13,para/matched(96)
93,Part II,Place-Names: The Place,462,Pt II · p.462 — Place-Names (M. de Charlus),M. de Charlus praised the true ’nobility’,16:38:15,14,para/matched(92)
94,Part II,Place-Names: The Place,465,Pt II · p.465 — Place-Names,"No doubt, if he had not had",16:46:09,14,para/matched(96)
95,Part II,Place-Names: The Place,472,Pt II · p.472 — Place-Names,"""No; why?"" he answered, in a gentler",17:01:11,14,para/matched(100)
96,Part II,Place-Names: The Place,477,Pt II · p.477 — Place-Names,"He imagined, moreover, that his appearance, his",17:12:36,15,para/matched(100)
97,Part II,Place-Names: The Place,501,⚠ Pt II pp.481–500 not in this recording — audio resumes p.501,,17:21:26,15,gap
98,Part II,Place-Names: The Place,502,Pt II · p.502 — Place-Names,Charming women I seemed to see all,17:22:58,15,para/matched(100)
99,Part II,Place-Names: The Place,507,Pt II · p.507 — Place-Names,"Having seen him comfortably installed there, she",17:34:07,15,para/matched(96)
100,Part II,Place-Names: The Place,511,Pt II · p.511 — Place-Names,I had looked so closely at the,17:43:24,15,para/matched(100)
101,Part II,Place-Names: The Place,516,Pt II · p.516 — Place-Names,Without either the shyness or the sadness,17:56:12,15,para/matched(100)
102,Part II,Place-Names: The Place,522,Pt II · p.522 — Place-Names,Presently the days grew shorter and at,18:07:18,15,para/matched(100)
103,Part II,Place-Names: The Place,527,Pt II · p.527 — Place-Names,There was a knock at my door;,18:18:07,15,para/matched(98)
104,Part II,Place-Names: The Place,531,Pt II · p.531 — Place-Names,"The dose of beer–all the more, that",18:27:08,15,para/matched(98)
105,Part II,Place-Names: The Place,537,Pt II · p.537 — Place-Names (Rivebelle),"Often, since even after dinner there was",18:39:35,16,para/matched(100)
106,Part II,Place-Names: The Place,542,Pt II · p.542 — Place-Names,He did not bow to them if,18:49:57,16,para/matched(100)
107,Part II,Place-Names: The Place,547,Pt II · p.547 — Place-Names,Nor does one emerge more easily from,19:00:56,16,para/matched(100)
108,Part II,Place-Names: The Place,552,Pt II · p.552 — Place-Names,"Repeatedly, I dare say, when pretty girls",19:10:39,16,para/matched(100)
109,Part II,Place-Names: The Place,557,Pt II · p.557 — Place-Names (Elstir),Elstir did not stay long talking to,19:22:07,16,para/matched(100)
110,Part II,Place-Names: The Place,562,Pt II · p.562 — Place-Names,I seized every pretext for going down,19:33:06,16,para/matched(100)
111,Part II,Place-Names: The Place,567,Pt II · p.567 — Place-Names,"It was, for instance, for a metaphor",19:43:19,16,para/matched(100)
112,Part II,Place-Names: The Place,571,Pt II · p.571 — Place-Names,"And similarly, beyond the sea, behind a",19:53:31,17,para/matched(97)
113,Part II,Place-Names: The Place,577,Pt II · p.577 — Place-Names,Elstir and I had meanwhile been walking,20:06:11,17,para/matched(98)
114,Part II,Place-Names: The Place,582,Pt II · p.582 — Place-Names,She had passed on; from the studio,20:16:17,17,para/matched(100)
115,Part II,Place-Names: The Place,587,Pt II · p.587 — Place-Names,What such an ideal inspired in Elstir,20:27:23,17,para/matched(100)
116,Part II,Place-Names: The Place,590,Pt II · p.590 — Place-Names,I am far from blaming them for,20:37:11,17,para/matched(100)
117,Part II,Place-Names: The Place,596,Pt II · p.596 — Place-Names,"Of course, long ago, at Combray, I",20:47:50,17,para/matched(95)
118,Part II,Place-Names: The Place,602,Pt II · p.602 — Place-Names,"But apart from this, had the portrait",20:59:36,17,para/matched(99)
119,Part II,Place-Names: The Place,606,Pt II · p.606 — Place-Names,"I know that there are young fellows,",21:09:18,17,para/matched(100)
120,Part II,Place-Names: The Place,612,Pt II · p.612 — Place-Names,"""After a journey which,"" he wrote, ""passed",21:21:59,18,para/matched(100)
121,Part II,Place-Names: The Place,617,Pt II · p.617 — Place-Names,When Elstir asked me to come with,21:32:39,18,para/matched(98)
122,Part II,Place-Names: The Place,622,Pt II · p.622 — Place-Names,"In spite of which, as I had,",21:42:58,18,para/matched(98)
123,Part II,Place-Names: The Place,626,Pt II · p.626 — Place-Names (Andrée),I asked Albertine’s permission to walk for,21:52:07,18,para/matched(100)
124,Part II,Place-Names: The Place,632,Pt II · p.632 — Place-Names,"A party of five were passing, men",22:05:20,18,para/matched(100)
125,Part II,Place-Names: The Place,637,Pt II · p.637 — Place-Names,"Now Andrée, I must say, is remarkably",22:14:25,18,para/matched(92)
126,Part II,Place-Names: The Place,642,Pt II · p.642 — Place-Names,"And yet, what would she have thought",22:25:32,18,para/matched(92)
127,Part II,Place-Names: The Place,680,⚠ Pt II pp.645–679 not in this recording — audio resumes p.680,,22:29:54,19,gap
128,Part II,Place-Names: The Place,681,Pt II · p.681 — Place-Names,As for the harmonious cohesion in which,22:32:32,19,para/fill(99)
129,Part II,Place-Names: The Place,686,Pt II · p.686 — Place-Names,"Andrée, with a mind above the game,",22:41:55,19,para/fill(96)
130,Part II,Place-Names: The Place,692,Pt II · p.692 — Place-Names,"Nor was it any longer the room,",22:54:57,19,para/fill(100)
131,Part II,Place-Names: The Place,697,Pt II · p.697 — Place-Names,We were joined by Octave who had,23:06:21,19,para/fill(95)
132,Part II,Place-Names: The Place,702,Pt II · p.702 — Place-Names,Her cheek was crossed obliquely by one,23:16:12,19,para/fill(100)
133,Part II,Place-Names: The Place,707,Pt II · p.707 — Place-Names,"Certainly, in view of the class of",23:27:49,19,para/fill(100)
134,Part II,Place-Names: The Place,711,Pt II · p.711 — Place-Names,But it was not sufficient for him,23:36:38,19,para/fill(100)
135,Part II,Place-Names: The Place,716,Pt II · p.716 — Place-Names,Such mistakes– which may be quite different,23:47:39,19,para/fill(95)
136,Part II,Place-Names: The Place,722,Pt II · p.722 — Place-Names,It was perhaps because they were so,23:59:42,20,para/fill(100)
137,Part II,Place-Names: The Place,727,Pt II · p.727 — Place-Names,"""She said neither why nor wherefore, and",24:10:11,20,para/fill(96)
138,Part II,Place-Names: The Place,731,Pt II · p.731 — Place-Names,"I did not see my friends, but",24:19:39,20,para/fill(100)
